











































SWR POWER METER F8KGL




Spécifications

V 0.7

F0EOS-F4BJH-11/05/20-Vauréal Amitié Radio








__NOTOC__
== Table des matières ==

[[#RefHeading4103246836813|1-INTRODUCTION]]
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | D
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | <nowiki>=</nowiki>
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | V
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | R
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | E
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | F
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | <nowiki>=</nowiki> 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | V
|-
|}


''LCD 4 lignes-16 caractères''




{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''C''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''A''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''L''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''I''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''B''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''R''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''A''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''T''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''I''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''O''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''N''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 


|-
|}

{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | F
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | D
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | <nowiki>=</nowiki>
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''x''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | V
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | R
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | E
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | F
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | <nowiki>=</nowiki> 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''y''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''b''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | V
|-
|}




<div style="margin-left:0cm;margin-right:0cm;"><span style="background-color:transparent;"><u>Sauvegrade de la table&nbsp;?</u></span></div>

Pour effectuer la calibration dans les 3 bandes (HF, VHF, UHF), et sur une plage de puissance de 0 à 100W, l’utilisateur sera amené à interagir avec le SWR POWER METER afin de valider la sauvegarde des valeurs de calibration.


Un outil logiciel, appelé SWR_POWER_METER_calibrateur, permettra à l’utilisateur de générer un fichier de calibration (voir § 3.7), à télécharger dans la mémoire du MCU.


«&nbsp;xxxx&nbsp;» correspond à la mesure de calibration à reporter dans l’outil de calibration

«&nbsp;yyyy&nbsp;» correspond à la mesure de calibration à reporter dans l’outil de calibration

«&nbsp;aaaa&nbsp;» correspond à la valeur de l’ADC sur le port transmis

«&nbsp;bbbb&nbsp;» correspond à la valeur de l’ADC sur le port réfléchi




=== {{anchor|RefHeadingToc243561355943153}} 5.3.4-Firmware « opérationnel »  ===

<div style="color:#c9211e;"><u>tbc></u></div>


Le mode «&nbsp;opérationnel&nbsp;» correspond au mode de fonctionnement conventionnel du «&nbsp;SWR POWER METER F8KGL&nbsp;». C’est ce mode de fonctionnement qui permet la mesure des puissances transmises, réfléchie, et du ROS.


En mode opérationnel le «&nbsp;SWR-POWER METER F8KGL&nbsp;» affiche&nbsp;: 



{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | <div style="text-align:center;">''LCD 2 lignes-16 caractères''</div>''F''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''W''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''D''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''R''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''E''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''F''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#000000;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''S''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''W''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''R''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | ''a''
